WELL_NAME,INTAKE
0,0,"(0.8256540685666899, 0.0, 0    105.174007
1    105.174007
2    105.174007
3    105.174007
4    105.174007
5    105.174007
6    105.174007
dtype: float64)"
2,2,"(1.3770245059742021, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
3,3,"(1.1892595301345013, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
4,4,"(-0.7639322457995893, 0.0, 0   -0.0
1   -0.0
2   -0.0
3   -0.0
4   -0.0
5   -0.0
6   -0.0
dtype: float64)"
5,5,"(1.5605969676285742, -378.93940899952213, 0    4485.296203
1    4801.935006
2    4801.935006
3    3605.243950
4    6252.053177
5    4606.161697
6    4413.332500
dtype: float64)"
6,6,"(1.1006091303015275, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
7,7,"(0.7322012595327019, 191.76722635566784, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
8,8,"(0.9754592472813277, 347.7870373174505, 0      0.000000
1      0.000000
2      0.000000
3    457.069630
4    402.091481
5    219.293171
6    232.387928
dtype: float64)"
9,9,"(1.176643362724594, 0.0, 0    1996.990225
1    1996.990225
2    1996.990225
3    1996.990225
4    1996.990225
5    1996.990225
6    1996.990225
dtype: float64)"
10,10,"(0.527367681996703, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
11,11,"(0.8096451443385805, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
12,12,"(0.9892828883039739, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
13,13,"(1.3496927378560581, 0.0, 0    3123.116552
1    3123.116552
2    3123.116552
3    3123.116552
4    3123.116552
5    3123.116552
6    3123.116552
dtype: float64)"
14,14,"(0.8471822337903226, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
16,16,"(1.8678260632961576, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
17,17,"(1.0597552578449532, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
18,18,"(1.4127097336573111, 6247.777449506858, 0       0.00000
1       0.00000
2       0.00000
3    6247.77745
4    6247.77745
5    6247.77745
6    6247.77745
dtype: float64)"
19,19,"(0.7624470924884633, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
20,20,"(0.3048192875371271, 0.0, 0    17.126214
1    17.126214
2    17.126214
3    17.126214
4    17.126214
5    17.126214
6    17.126214
dtype: float64)"
21,21,"(0.19977973852388803, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
22,22,"(1.8400020304436095, 43096.88330417208, 0     92381.692688
1     95581.554441
2     95581.554441
3    135769.595847
4    135478.575992
5    135478.575992
6    135478.575992
dtype: float64)"
23,23,"(0.9136214434589147, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
24,24,"(0.530969857522218, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
25,25,"(1.2255522360659845, 0.0, 0    3087.997895
1    3087.997895
2    3087.997895
3    3087.997895
4    3087.997895
5    3087.997895
6    3087.997895
dtype: float64)"
26,26,"(1.2112275821664067, -969.0447242753073, 0    2293.083529
1    2293.083529
2    2293.083529
3    2293.083529
4    2293.083529
5    1492.447744
6    1184.111354
dtype: float64)"
33,33,"(0.5373011104195303, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
34,34,"(-0.8825706485918396, 0.0, 0   -0.0
1   -0.0
2   -0.0
3   -0.0
4   -0.0
5   -0.0
6   -0.0
dtype: float64)"
40,40,"(1.599440377895188, 0.0, 0    19680.48824
1    19680.48824
2    19680.48824
3    19680.48824
4    19680.48824
5    19680.48824
6    19680.48824
dtype: float64)"
52,52,"(0.40083901901203095, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
54,54,"(0.524557358698507, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
64,64,"(0.08291049133388922, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
68,68,"(0.26543699680971605, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
72,72,"(1.454196660885037, 5138.823906735586, 0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
5       0.000000
6    5138.823907
dtype: float64)"
77,77,"(-0.18392353492658242, 0.0, 0   -0.0
1   -0.0
2   -0.0
3   -0.0
4   -0.0
5   -0.0
6   -0.0
dtype: float64)"
79,79,"(0.4141350272201514, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
80,80,"(0.6399811461707092, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
81,81,"(0.11534355021483801, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
96,96,"(-0.038759365274653935, 0.0, 0   -0.0
1   -0.0
2   -0.0
3   -0.0
4   -0.0
5   -0.0
6   -0.0
dtype: float64)"
99,99,"(-0.09563268317863526, 0.0, 0   -0.0
1   -0.0
2   -0.0
3   -0.0
4   -0.0
5   -0.0
6   -0.0
dtype: float64)"
101,101,"(-0.025884996255068186, 0.0, 0   -0.0
1   -0.0
2   -0.0
3   -0.0
4   -0.0
5   -0.0
6   -0.0
dtype: float64)"
112,112,"(0.116536909800982, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
113,113,"(0.07756488828308591, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
149,149,"(0.1424855476115027, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
164,164,"(0.5149907214054108, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
165,165,"(0.5405125315464548, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
166,166,"(0.6273816997929113, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
183,183,"(0.030948168034801004, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
184,184,"(0.1270987107350195, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
200,200,"(0.10015226652867354, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
203,203,"(0.4718920410265003, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
204,204,"(0.6859018930305104, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
219,219,"(0.5088904463221021, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
220,220,"(0.4641221851534326, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
221,221,"(0.17183472965156193, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
222,222,"(0.23425640372935078, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
223,223,"(0.6212185710543006, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
224,224,"(0.5804766011730125, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
253,253,"(0.5964512459965451, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
255,255,"(0.1558111951505217, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
256,256,"(0.3837566225918125, 0.0, 0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
5    0.0
6    0.0
dtype: float64)"
257,257,"(-2.047229463435841, 0.0, 0   -0.0
1   -0.0
2   -0.0
3   -0.0
4   -0.0
5   -0.0
6   -0.0
dtype: float64)"
